,Original,BLUR5,BLUR10,BLUR15,BLUR20,BLUR25
facial,0,1,1,2,4,1
facing,1,2,1,0,2,0
fade,0,0,0,0,0,1
faint,0,1,2,5,3,2
faintly,1,0,1,1,0,0
fairing,4,0,0,0,0,0
fallen,3,0,0,0,0,0
falling,0,0,0,0,1,0
fan,1,0,1,0,0,0
fasten,1,0,0,0,0,0
feature,1,1,0,0,0,0
featured,2,0,0,0,0,0
features,50,59,108,141,148,150
featuring,14,11,5,5,2,0
febbraio,1,0,0,0,0,0
feel,1,1,1,2,3,3
feeling,0,0,0,0,1,0
feet,1,3,0,0,0,0
fence,7,5,2,0,0,0
fender,1,0,0,0,0,0
ferry,1,0,0,0,0,0
festive,1,1,0,0,0,0
few,3,2,0,0,1,1
field,4,9,3,6,4,3
fiery,0,0,0,0,0,1
figure,3,9,14,21,23,19
figures,2,3,7,11,5,5
figurine,1,0,0,0,0,0
filled,8,3,4,0,0,0
filling,0,0,1,0,0,0
fillings,0,1,0,1,0,0
filter,1,0,0,0,3,0
filtering,0,1,0,0,0,0
fin,1,0,0,0,0,0
finely,1,0,0,0,0,0
finer,0,0,0,0,0,1
finish,1,0,0,0,0,0
fire,4,5,3,0,0,0
fireplace,1,3,0,0,0,0
fixture,0,1,1,0,0,0
flag,3,2,1,0,0,0
flagpole,1,0,0,0,0,0
flamingo,1,0,0,0,0,0
flanked,1,1,2,0,0,1
flanking,1,0,0,0,0,0
flare,1,0,0,0,0,0
flat,1,2,0,2,1,0
flight,1,1,0,0,0,0
float,0,0,1,0,0,0
floating,0,1,1,0,1,0
flood,0,0,1,0,0,0
floor,3,1,1,0,2,0
floors,1,0,0,0,0,0
floppy,0,1,0,0,0,0
floral,2,1,0,0,0,0
florets,2,1,0,0,0,0
flower,0,1,0,0,3,3
flowers,5,2,2,3,0,0
flowing,1,0,0,0,1,2
fluffy,5,0,2,0,1,0
fluid,0,0,1,0,0,1
fluidity,0,0,0,1,0,0
fluttering,1,0,0,0,0,0
flying,2,1,1,0,0,0
foam,3,3,0,0,0,0
focal,2,1,0,1,4,2
focus,4,5,16,15,22,14
focused,1,2,0,0,0,0
focusing,0,1,0,2,0,1
foggy,0,0,1,3,1,1
folding,1,0,0,0,0,0
foliage,5,5,6,1,2,5
food,4,1,0,1,0,0
foreboding,1,0,0,0,0,0
foreground,5,14,17,25,21,16
forehand,0,1,0,0,0,0
forest,1,1,3,0,3,1
forested,0,1,0,1,0,1
fork,3,0,0,0,0,0
form,0,0,4,4,3,7
formal,4,3,1,1,0,0
formation,0,0,0,0,1,0
forming,0,1,0,1,0,0
forms,0,1,0,0,0,0
forward,8,3,6,3,1,0
four,1,0,0,0,0,0
frame,1,3,6,5,7,1
framed,4,1,0,0,0,0
framing,0,0,1,0,0,0
freedom,1,0,0,0,0,0
freely,0,1,0,0,0,0
fresh,2,2,1,0,0,0
freshly,0,1,2,0,0,0
freshness,0,1,0,0,0,0
friendly,0,1,0,0,0,0
frisbee,2,0,0,0,0,0
front,14,10,9,2,1,0
frosting,1,0,0,0,0,0
fruit,1,4,5,2,1,3
fruits,1,1,4,0,0,0
frying,1,0,0,0,0,0
fullbody,1,0,0,0,0,0
fur,5,2,1,0,0,0
furniture,2,2,10,6,3,1
further,0,2,0,0,0,0
game,6,2,0,0,0,0
gaming,1,1,0,0,0,0
garden,2,0,4,1,4,4
garment,0,0,0,1,1,0
garnish,0,1,0,0,0,0
garnished,1,0,0,0,0,0
gas,1,0,0,0,0,0
gate,3,0,0,0,0,0
gates,1,0,0,0,0,0
gathered,0,1,0,0,0,0
gathering,0,3,1,0,0,0
gaze,1,0,0,0,0,0
generous,3,1,0,0,0,0
generously,1,0,0,0,0,0
gentle,2,0,5,8,10,16
gently,0,0,0,0,0,1
geometric,2,0,0,0,0,0
gesture,0,0,1,1,1,0
gesturing,0,1,2,1,0,0
girl,3,0,0,0,0,0
give,0,0,0,0,0,1
given,0,0,0,1,1,1
gives,0,0,1,1,1,5
giving,3,2,6,16,24,26
glare,1,0,0,0,0,0
glass,4,4,1,0,0,0
glasses,1,0,0,0,1,1
glides,3,1,0,0,0,0
gliding,0,2,0,0,0,0
glimpse,1,0,2,1,0,0
glistening,0,1,0,0,0,0
glow,0,3,4,4,7,10
glowing,2,2,0,2,4,1
glows,1,0,0,0,0,0
golden,1,1,1,0,4,8
goldenbrown,2,0,1,0,0,0
gown,1,0,0,0,0,0
gradient,1,0,10,25,50,83
gradients,0,0,0,0,1,3
gradually,0,0,0,0,0,1
graffiti,1,0,0,0,0,0
grainy,0,0,0,1,0,0
grand,2,0,0,0,0,0
grandeur,1,0,0,0,0,0
grapes,1,0,0,0,0,0
graphic,1,0,0,0,0,0
graphics,0,1,0,0,0,0
grass,11,3,1,1,0,2
grassy,7,6,3,0,4,0
gray,5,2,5,5,6,7
grayish,0,0,0,0,1,1
green,25,34,34,38,38,41
greenery,9,25,32,26,20,8
greenish,0,0,1,0,0,1
greens,0,0,1,0,1,3
grilled,1,2,0,0,0,0
grip,1,0,0,0,0,0
gripping,1,0,0,0,0,0
groom,1,0,0,0,0,0
ground,8,4,0,1,5,5
group,0,5,3,0,0,0
habitat,1,1,0,0,0,0
hair,5,2,2,5,4,1
half,0,0,1,0,0,0
halloweenthemed,1,0,0,0,0,0
halolike,0,0,0,1,0,0
hand,11,3,8,1,6,2
handlebars,0,0,3,0,0,0
handling,1,0,0,0,0,0
hands,6,4,5,3,1,0
handstand,0,1,0,0,0,0
hanging,4,1,0,0,0,0
hangs,1,0,1,0,0,0
hard,0,0,0,0,0,1
harmonious,0,0,0,0,1,3
harsh,0,0,0,0,1,1
hat,5,4,1,2,0,0
hats,0,1,0,0,0,0
having,0,1,0,1,0,0
hazy,0,0,0,2,2,3
head,4,3,3,2,1,1
headlight,0,2,1,0,0,0
headlights,1,0,0,0,0,0
healthy,0,1,0,0,0,0
heavy,3,1,0,0,0,0
hedge,1,0,0,0,0,0
held,1,2,0,0,0,1
helm,0,1,0,0,0,0
helmet,1,2,2,0,0,0
high,5,3,0,0,0,0
highlighting,3,2,1,5,2,3
highlights,1,1,2,2,7,2
highrise,2,0,1,0,0,0
highway,1,0,0,0,0,0
hill,0,2,2,0,1,1
hills,1,0,0,0,0,0
hillside,1,0,0,0,0,0
him,3,0,0,0,0,0
hint,0,2,15,15,16,15
hinting,1,0,0,1,0,0
hints,0,3,3,10,13,14
historical,0,0,1,0,0,0
hit,2,2,0,0,0,0
hold,0,1,0,0,0,0
holder,0,1,0,0,0,0
holding,29,16,13,4,3,1
holds,5,1,0,0,0,0
home,2,2,1,1,0,0
homely,0,0,0,1,0,0
homey,0,2,0,0,0,0
hood,2,0,0,1,0,0
hoodie,0,1,0,0,0,0
horizon,2,3,2,5,5,3
horizontal,0,0,0,0,1,1
hotel,0,0,1,0,0,0
hours,0,0,0,2,0,0
house,2,3,2,0,0,0
houses,2,0,0,0,0,0
hovers,0,0,1,0,0,0
hue,2,3,2,5,29,37
hues,0,2,12,26,23,24
human,0,0,0,1,0,0
hydrant,5,3,2,0,0,0
hydrants,1,1,1,0,0,0
identify,0,0,0,1,0,0
illuminated,4,0,0,1,0,0
illuminating,0,0,1,0,0,2
image,27,82,119,143,150,152
images,3,5,6,10,6,7
immediacy,0,0,0,1,0,0
immediately,0,0,0,2,1,2
imperceptible,0,0,1,0,0,1
imposing,0,0,1,0,0,0
impression,0,1,4,8,15,16
impressionistic,0,0,0,0,1,1
include,1,0,1,0,0,0
includes,9,28,43,35,25,13
including,9,17,5,5,5,7
ind,0,0,0,0,0,1
indicate,1,1,0,0,0,0
indicated,1,0,0,0,0,1
indicates,1,0,1,0,0,0
indicating,10,8,7,3,4,4
indigo,0,0,0,0,0,1
indistinct,0,3,7,10,12,10
individual,6,8,16,18,17,8
individuals,8,15,13,13,4,0
indoor,5,8,15,17,9,3
indoors,1,4,11,7,2,0
industrial,1,3,0,0,0,0
infield,2,1,0,0,0,0
inflatable,0,0,0,1,0,0
infrastructure,1,1,0,0,0,0
ingredients,1,2,0,0,0,0
inside,1,0,1,0,0,0
intensity,2,2,1,0,0,0
interact,0,1,0,0,0,0
interacting,1,3,0,1,0,0
interaction,0,1,3,1,0,0
interactive,0,1,0,0,0,0
interface,1,1,2,0,0,0
interior,0,1,2,3,0,0
interplay,0,0,0,1,1,1
interpreted,0,0,0,0,1,0
intersection,1,0,0,0,0,0
intimacy,0,0,0,1,1,1
intimate,0,3,1,1,1,3
intricate,4,1,2,0,1,1
intriguing,1,0,0,0,0,0
inviting,2,1,2,2,4,5
involves,0,0,3,0,0,0
involving,1,0,0,1,0,1
inward,0,0,0,1,1,1
irregular,0,0,0,1,1,0
island,0,0,1,0,0,0
isolated,0,0,0,0,1,0
item,2,2,6,2,2,1
items,8,6,2,1,0,0
itself,1,0,0,0,0,0
jacket,7,6,7,8,1,1
jackets,0,1,0,0,0,0
jars,1,0,0,0,0,0
jeans,1,1,2,0,1,0
jet,2,0,0,0,0,0
jewelry,0,0,1,0,1,1
joints,0,1,0,0,0,0
joyful,1,0,0,0,0,0
jump,5,5,1,0,0,0
jumping,0,0,1,0,0,0
just,1,0,0,0,1,0
kayaking,0,0,1,0,0,0
kernels,2,0,0,0,0,0
keyboard,1,0,0,0,0,0
kitchen,7,3,3,1,0,0
kitchenette,1,0,0,0,0,0
kite,2,4,0,0,0,0
kiteboarder,3,0,0,0,0,0
kiteboarders,1,0,0,0,0,0
kiteboarding,1,3,0,0,0,0
kites,1,1,0,0,0,0
knee,2,0,0,0,0,0
kneels,1,0,0,0,0,0
knot,0,1,0,0,0,0
lack,0,0,0,0,1,0
lacking,0,0,0,0,1,3
lacks,0,1,0,1,3,2
lake,1,1,0,0,1,1
lamp,0,4,3,0,0,0
land,0,0,0,2,0,0
landmarks,0,0,0,0,1,0
landmass,0,0,1,0,0,0
landscape,4,4,4,10,6,7
lap,1,1,0,0,0,0
laptop,1,0,1,0,0,0
laptops,2,0,0,0,0,0
large,16,10,6,4,2,0
larger,0,0,2,2,1,0
late,1,0,2,0,2,0
laughing,1,0,0,0,0,0
lawn,0,4,1,0,0,0
lawns,1,0,0,0,0,0
layer,3,1,0,0,0,0
layered,0,0,0,0,0,1
layering,0,1,0,0,0,0
layers,1,0,4,1,0,0
layout,1,1,0,0,0,0
leading,2,2,1,1,1,0
leads,1,0,0,0,0,0
leaf,0,0,0,1,0,0
leafy,0,1,3,0,0,2
leaning,3,6,3,1,1,0
leans,1,0,0,0,0,0
leaping,0,0,1,0,0,0
leaps,1,0,0,0,0,0
learning,1,0,0,0,0,0
leaves,4,2,2,0,1,0
leaving,2,2,0,0,0,0
left,6,6,5,5,7,6
leg,1,1,0,1,0,0
legs,1,1,0,0,1,0
lens,1,0,0,0,2,0
less,0,0,2,2,1,0
letters,4,0,0,0,0,0
lettuce,0,2,5,1,0,0
levels,0,0,0,1,1,0
lies,1,0,0,0,0,0
life,0,0,1,0,0,0
light,14,17,27,28,35,47
lightcolored,4,7,16,19,19,6
lighted,0,0,1,0,0,0
lighter,1,5,9,26,31,42
lightercolored,0,0,1,0,0,0
lighting,3,9,19,23,26,12
lightly,0,1,0,0,0,0
lights,5,4,1,0,0,0
like,1,3,9,3,3,2
likely,0,4,0,2,0,0
line,1,6,1,3,3,2
lined,2,1,0,0,0,0
lines,2,2,2,0,0,1
liquid,0,1,1,0,0,0
lit,8,5,3,3,1,0
livedin,1,1,1,0,0,0
lively,3,3,2,0,1,0
living,5,2,3,1,2,0
lobby,0,0,1,0,0,0
location,0,0,1,0,0,0
logo,4,0,0,0,0,0
london,2,0,0,0,0,0
lone,4,0,0,0,0,0
long,3,0,0,1,0,0
longboard,1,0,0,0,0,0
look,4,0,0,0,0,0
looking,2,1,0,0,1,0
looks,0,1,2,1,1,1
lounge,2,1,0,0,0,0
lounges,1,0,0,0,0,0
loveseat,1,0,0,0,0,0
lower,2,2,1,0,3,3
luggage,1,0,0,0,0,0
luminous,0,0,1,0,1,0
lush,10,11,6,1,2,0
lying,0,1,0,0,0,0
machinery,0,2,0,1,0,0
made,0,1,1,1,0,0
major,0,1,0,0,0,0
make,0,0,0,1,1,0
maker,1,0,0,0,0,0
makes,0,0,3,4,2,3
making,3,3,11,5,3,3
man,6,0,0,0,0,0
mane,1,0,0,0,0,0
maneuver,4,2,0,0,0,0
maneuvering,0,1,0,0,0,0
mango,1,1,0,0,0,1
manmade,0,1,0,0,0,0
manner,0,0,0,0,0,2
manor,1,0,0,0,0,0
marked,3,1,0,0,0,0
marker,0,1,1,0,0,0
market,0,1,0,0,0,0
marking,0,2,0,0,0,0
markings,1,0,0,0,0,0
maroon,1,0,0,0,0,0
mask,0,0,0,1,0,0
match,1,1,0,1,0,0
matching,2,2,0,0,0,0
material,0,0,1,1,1,1
materials,0,1,0,0,0,1
mcdonalds,1,0,0,0,0,0
meadow,1,0,1,0,0,0
meal,2,1,0,0,0,0
meat,1,5,0,1,0,0
medium,0,0,1,0,0,0
medley,1,0,0,0,0,0
melancholy,0,0,0,0,1,0
melted,2,0,0,0,0,0
metal,3,2,0,0,0,0
metallic,1,0,0,0,0,0
metalwork,1,0,0,0,0,0
metro,0,1,0,0,0,0
microphone,0,1,0,0,0,0
midaction,2,1,1,1,0,0
midair,11,14,1,0,0,0
midconversation,1,0,0,0,0,0
middle,1,0,0,1,0,2
midmotion,0,1,0,0,0,0
midstride,2,1,1,1,0,0
midswing,3,3,1,0,0,0
midturn,1,1,0,0,0,0
might,1,5,6,5,5,1
minimalism,0,0,1,0,1,0
minimalist,0,0,0,3,4,3
minimalistic,0,0,0,2,4,2
mirror,1,0,1,0,0,0
misty,0,0,0,2,0,1
mix,12,16,21,28,31,29
mobile,2,0,0,0,0,0
model,0,1,1,0,0,0
modern,10,3,4,0,0,0
moment,0,3,0,0,1,0
monitor,2,2,0,0,0,0
monkey,4,0,0,0,0,0
monkeys,2,0,0,0,0,0
monochromatic,0,0,0,0,0,1
monument,0,1,1,2,0,0
mood,0,1,0,0,1,0
moody,2,0,0,1,0,0
moon,0,0,1,0,0,0
more,0,4,1,6,4,8
morning,1,0,2,0,2,0
mostly,0,1,1,1,0,0
motion,8,17,19,18,8,7
motorboat,1,0,0,0,0,0
motorcycle,4,5,4,0,0,0
motorcycles,0,0,1,0,0,0
motorcyclists,1,0,0,0,0,0
mound,2,1,0,0,0,0
mountain,2,1,1,0,0,0
mountains,4,1,0,0,0,0
mounted,5,3,4,0,0,0
mouse,1,0,0,0,0,0
mouth,3,1,0,0,0,0
move,0,1,0,0,0,0
movement,5,10,9,7,4,6
moving,0,3,1,1,1,0
mugs,1,0,0,0,0,0
multicolored,1,0,0,1,0,0
multifunctional,1,0,0,0,0,0
multilane,1,0,0,0,0,0
multiple,0,5,1,1,0,0
mural,1,0,0,0,0,0
mushrooms,1,0,0,0,0,0
muted,3,2,9,13,17,19
mysterious,0,0,1,1,1,0
mystery,0,0,1,2,4,2
mystical,0,0,0,0,1,0
napkin,1,0,0,0,0,0
narrow,0,1,1,0,0,0
natural,5,11,16,15,15,15
nature,0,2,0,1,1,0
natures,1,0,0,0,0,0
navigating,2,1,0,0,0,0
navy,0,0,0,0,0,1
near,9,10,10,4,8,5
nearby,3,2,2,2,0,0
neat,1,0,0,0,0,0
neatly,8,5,1,0,0,0
neck,1,0,0,0,0,0
neckerchief,1,0,0,0,0,0
necklace,0,0,0,1,0,0
nestled,2,1,0,0,0,0
net,3,1,1,0,0,0
neutral,0,3,3,3,3,0
next,3,0,0,0,0,0
nicely,1,1,0,0,0,0
night,0,1,0,0,0,0
nightstand,0,0,1,0,0,0
nighttime,2,0,1,0,0,0
nose,1,1,0,0,0,0
note,1,0,0,0,0,0
noticeable,1,0,2,3,3,2
number,2,0,0,0,0,0
numerous,1,1,0,0,0,0
nuts,0,0,1,0,0,0
object,2,23,59,35,26,19
objects,0,4,6,16,15,14
obscured,1,4,2,2,0,1
obscures,0,0,0,0,0,1
obscuring,0,3,1,0,1,1
obscurity,0,0,0,0,1,0
observing,0,1,1,0,0,0
obstacle,0,0,1,0,0,0
ocean,11,7,3,3,1,1
oceans,0,1,0,1,0,0
octagonal,3,0,0,0,0,0
off,2,0,0,0,0,0
offcamera,0,0,0,0,1,0
offcenter,0,1,1,1,2,0
office,1,0,0,2,0,0
olympic,1,0,0,0,0,0
olympics,1,0,0,0,0,0
ominous,1,1,0,0,0,0
one,20,16,21,17,18,16
onions,1,0,0,0,0,0
onto,1,0,1,0,0,0
open,7,5,2,6,2,1
openair,0,0,0,0,1,0
opentop,1,0,0,0,0,0
options,1,0,0,0,0,0
orange,7,12,14,16,21,26
orangecolored,1,0,0,0,0,0
oranges,1,0,2,0,0,0
orangetoned,0,0,0,0,1,0
orb,0,0,0,0,1,0
organic,0,0,0,1,1,0
organization,1,0,0,0,0,0
organized,1,0,0,0,0,0
other,18,22,17,26,14,15
others,1,1,5,2,1,1
otherwise,2,0,1,0,0,1
otherworldly,0,0,0,1,1,0
ottoman,1,0,0,0,0,0
out,10,12,18,19,13,15
outcrop,0,1,0,0,0,0
outdoor,6,18,21,15,18,16
outdoors,2,4,7,8,11,4
outfield,1,0,0,0,0,0
outfit,10,14,11,10,9,1
outfits,0,1,0,0,0,0
outline,0,0,0,2,1,1
outoffocus,0,0,2,2,1,2
outside,1,0,0,0,0,0
outstretched,0,2,2,0,0,0
outward,0,0,2,0,1,1
oven,2,1,0,0,0,0
over,6,11,3,1,2,0
overall,2,10,30,41,61,64
overcast,1,0,1,4,0,0
overhead,3,1,0,0,0,0
overpass,1,1,0,0,0,0
packed,0,0,0,1,0,0
paddle,3,0,1,0,0,0
pads,2,0,0,0,0,0
painted,2,0,1,0,0,0
painting,0,1,1,0,0,0
pair,1,1,0,0,0,1
paired,3,1,0,0,0,0
pale,0,1,0,1,1,3
palette,0,0,1,5,3,6
pan,1,0,0,0,0,0
paneling,1,0,0,0,0,0
panels,1,0,0,0,0,0
pants,4,4,9,14,7,2
paper,0,0,0,1,1,1
paragliding,0,1,0,0,0,0
parallel,0,1,0,0,0,0
park,3,4,4,4,6,4
parked,10,6,2,0,0,0
parklike,1,3,2,1,0,0
parsley,0,1,0,0,0,0
part,3,6,5,2,1,0
partially,6,13,6,4,2,3
participation,1,0,0,0,0,0
particular,0,0,0,0,0,1
partly,2,2,0,0,0,0
party,1,0,0,0,0,0
passenger,1,0,0,0,0,0
passengers,1,0,0,0,0,0
passing,1,0,0,0,0,0
pastel,0,0,1,0,0,8
pastelcolored,0,0,0,1,1,0
patch,1,0,0,2,0,1
patches,1,0,1,0,0,0
patchwork,1,0,0,0,0,0
path,2,3,2,0,1,0
pathway,0,0,0,1,0,0
pathways,1,0,0,0,0,0
patriotic,0,1,0,0,0,0
pattern,6,2,2,5,6,7
patterned,4,6,3,1,2,1
patterns,3,1,1,1,0,5
paved,6,3,6,3,0,0
pavement,0,2,0,0,0,0
paving,1,0,0,0,0,0
paws,1,2,0,0,0,0
peaceful,2,1,0,1,0,0
peak,1,1,0,0,0,0
pedestrians,1,0,0,0,0,0
people,6,5,3,1,1,1
pepsi,1,0,0,0,0,0
perched,1,2,0,0,0,0
perches,0,1,0,0,0,0
perfect,0,1,0,0,0,0
performance,1,0,0,0,0,0
performing,9,9,0,0,1,0
perhaps,0,0,0,0,2,0
person,16,41,54,51,44,13
personal,0,1,0,0,1,0
personality,0,0,1,0,0,0
persons,0,0,3,6,7,6
perspective,1,1,1,0,0,0
pet,0,0,1,0,0,0
petals,0,1,0,0,0,0
phone,2,1,1,1,0,0
phones,1,0,0,0,0,0
photo,0,0,0,0,1,0
photograph,1,0,0,0,1,0
physical,0,0,0,1,0,1
picked,0,0,1,0,0,0
picking,0,1,0,0,0,0
picture,1,1,0,0,0,0
pictures,1,0,0,0,0,0
picturesque,1,0,0,0,0,0
piece,3,5,12,8,6,3
pieces,1,0,1,0,0,0
pier,0,2,0,0,0,0
pillow,1,0,0,0,0,0
pillows,0,1,0,0,0,0
pink,7,7,8,6,6,11
pinkish,0,0,0,0,0,1
pinks,0,0,1,1,1,1
pipe,0,0,1,0,0,0
pitcher,2,1,0,0,0,0
pitchers,0,1,0,0,0,0
pizza,4,0,0,0,0,0
place,0,0,0,1,0,0
placed,6,1,6,1,0,0
placemat,1,0,0,0,0,0
placemats,1,0,0,0,0,0
placement,0,0,1,0,0,0
plaid,3,0,0,0,0,0
plain,3,3,3,1,1,1
plane,3,0,0,0,0,0
planes,2,0,0,0,0,0
planet,0,0,1,0,0,0
plant,3,2,1,1,2,4
planted,2,0,0,0,0,0
plants,2,0,0,1,0,0
plastic,1,0,0,0,0,0
plate,8,9,1,0,0,0
platform,4,1,0,0,0,0
player,5,7,2,0,0,0
players,6,5,3,0,0,0
playful,1,0,0,0,0,0
playfully,1,0,0,0,0,0
playground,0,1,0,1,0,0
playpen,1,0,0,0,0,0
plush,3,2,1,1,0,0
point,3,0,0,1,4,2
points,1,0,0,0,1,0
poised,0,1,0,0,0,0
pole,3,2,5,1,1,0
poles,5,3,0,1,1,0
polished,0,1,0,0,0,0
