,Original,BLUR5,BLUR10,BLUR15,BLUR20,BLUR25
polka,1,0,0,0,0,0
polkadot,1,0,0,0,0,0
polo,1,0,0,0,0,0
pony,2,0,0,0,0,0
ponytail,2,0,0,0,0,0
pool,0,0,0,1,0,0
pop,1,1,0,0,0,0
portion,2,1,0,1,2,1
portrait,0,0,0,0,1,0
pose,3,1,6,3,4,1
poses,0,0,0,1,0,0
position,0,1,1,0,0,0
positioned,10,9,10,5,3,0
positioning,0,1,0,0,0,0
positions,1,0,0,0,0,0
possible,0,0,1,0,1,1
possibly,5,39,58,54,39,30
post,1,0,0,0,0,0
posture,3,1,6,8,2,0
pot,0,1,0,0,0,0
potted,1,0,0,0,0,0
power,1,0,0,0,0,0
powerful,1,1,0,0,0,0
powerfully,0,1,0,0,0,0
practice,0,0,0,1,0,0
precautions,0,0,1,0,0,0
precision,1,0,0,0,0,0
predominantly,1,0,1,3,4,3
preparation,0,3,0,0,0,0
prepared,0,1,0,0,0,0
preparing,5,6,1,1,0,0
presence,0,0,1,2,1,0
present,0,1,4,2,7,10
presentation,3,3,0,0,0,0
presents,0,0,0,0,1,0
primarily,0,0,2,2,0,3
printed,1,0,0,0,0,0
products,0,1,0,0,0,0
profile,1,0,0,0,0,1
progress,2,0,0,0,0,0
prominent,9,10,25,32,35,39
prominently,15,9,7,3,4,1
pronounced,0,0,0,1,0,1
protection,1,0,0,0,0,0
protective,1,0,0,0,0,0
protein,0,1,0,0,0,0
providing,1,0,1,0,1,1
proximity,1,0,2,1,0,0
pumpkin,1,0,0,0,0,0
puppy,1,0,0,0,0,0
pure,1,0,0,0,0,0
purple,7,2,4,3,6,6
purples,0,0,1,1,1,2
purpose,1,0,0,0,0,0
qr,1,0,0,0,0,0
quadrant,1,0,0,0,0,0
quaint,2,1,0,0,0,0
quality,0,0,4,11,28,25
quiet,1,0,0,0,0,0
quilt,1,0,0,0,0,0
quite,0,0,0,1,0,0
racket,7,5,2,0,0,0
radiating,0,0,0,0,1,1
railing,1,1,1,0,0,0
rainbowlike,0,0,1,0,0,0
raised,3,2,3,2,3,1
raising,0,2,1,0,0,0
ramp,0,1,0,0,0,0
range,3,0,0,0,0,0
rather,0,0,0,0,3,2
reaching,0,0,0,1,0,1
readiness,1,0,0,0,0,0
reads,1,0,0,0,0,0
ready,3,2,0,0,0,0
realistic,0,0,0,0,0,1
rear,2,2,0,0,0,0
receive,0,1,0,0,0,0
recognizable,0,0,1,1,0,0
recreational,0,0,1,1,0,0
rectangular,2,1,1,3,0,0
red,47,39,30,35,26,26
reddish,0,1,1,0,2,1
reddishbrown,0,1,1,0,1,0
reds,0,0,0,1,0,1
reflecting,0,0,3,1,0,1
reflection,0,0,0,1,0,0
reflections,0,0,1,0,0,0
refrigerator,2,2,0,0,0,0
region,0,0,0,0,0,2
relative,0,0,0,0,1,0
relatively,1,0,0,0,0,0
relaxation,0,1,0,0,0,0
relaxed,2,3,3,0,2,0
relaxing,1,0,0,0,0,0
remain,0,0,0,1,0,0
remains,0,0,0,0,0,1
remote,1,0,0,0,0,0
repeating,0,1,0,0,0,0
representation,0,0,0,0,0,3
resemble,0,1,0,0,0,0
resembles,0,0,2,0,2,3
resembling,0,2,4,6,2,1
residential,1,2,1,0,0,0
respective,1,0,0,0,0,0
rest,0,0,1,0,0,0
resting,5,4,0,1,0,0
rests,2,0,0,0,0,0
retail,0,1,0,0,0,0
retaining,0,1,0,0,0,0
return,2,1,0,0,0,0
returning,0,1,1,0,0,0
revealing,1,0,1,0,0,0
ribbon,1,0,0,0,0,0
rice,1,1,0,0,0,0
rich,3,0,0,1,1,4
ride,2,0,0,0,0,0
riders,0,1,0,0,0,0
rides,2,0,0,0,0,0
riding,2,1,1,0,0,0
right,7,8,10,8,6,6
rings,1,0,0,0,0,0
ripples,1,1,1,1,0,0
river,0,1,1,0,0,1
riverbank,1,0,0,0,0,0
road,5,4,2,2,0,0
roasted,1,0,0,0,0,0
rock,0,0,0,1,0,0
rocks,2,2,0,0,0,0
rocky,0,3,0,0,0,0
roller,0,2,0,0,0,0
roof,1,3,1,1,0,0
room,10,5,6,5,2,0
roses,1,0,0,1,0,0
rosy,0,1,0,0,0,0
rough,0,0,0,1,0,2
round,1,0,3,1,1,0
rounded,0,1,0,5,2,4
row,2,2,0,0,0,0
rows,1,0,0,0,0,0
ruffled,1,0,0,0,0,0
rugged,1,0,0,0,0,0
running,1,0,3,4,1,0
rural,0,1,0,0,1,1
rustic,6,0,3,1,0,0
safety,1,1,1,0,0,0
salad,0,0,1,0,0,0
sand,2,3,3,1,3,2
sandwich,3,7,6,1,0,0
sandy,5,8,4,8,4,5
santa,0,1,0,0,0,0
sari,1,0,0,0,0,0
satellite,0,0,1,0,0,0
sauce,5,2,0,0,0,0
scale,2,1,0,0,0,0
scattered,5,6,5,4,4,2
scene,46,47,51,33,34,24
scenes,0,0,0,0,1,0
scenic,1,0,0,0,0,0
scheme,0,2,0,1,0,0
scoreboard,1,0,0,0,0,0
scratches,1,0,0,0,0,0
screen,2,4,3,1,0,0
sea,3,0,1,0,2,1
seamlessly,0,0,0,2,1,7
seaside,0,1,0,0,0,0
seasoned,0,1,0,0,0,0
seat,1,0,0,0,0,0
seated,7,6,5,2,0,0
seating,1,0,1,0,0,0
seats,0,1,0,0,0,0
seclusion,0,0,0,1,0,0
section,1,2,0,1,0,0
sectional,1,0,0,0,0,0
sections,3,1,1,1,1,0
seeds,1,0,0,0,0,0
seem,0,1,2,2,0,0
seemingly,5,4,3,1,0,0
seems,0,3,7,2,1,1
seen,0,5,1,0,0,0
sense,1,5,8,12,12,18
separate,1,0,0,0,0,0
separating,0,0,0,1,2,2
serene,6,5,10,10,14,18
serve,2,4,0,0,0,0
served,5,2,1,0,0,0
service,1,0,0,0,0,0
serving,0,0,1,0,0,0
sesame,1,0,0,0,0,0
session,1,0,0,1,0,0
set,8,7,23,26,9,10
sets,0,0,0,1,0,0
setting,32,48,51,42,41,30
settings,0,0,2,0,0,0
setup,1,2,1,0,0,0
several,2,0,0,0,0,0
shade,0,0,1,4,8,10
shades,2,4,4,10,21,27
shading,0,1,1,0,0,1
shadow,1,1,1,3,3,2
shadowed,0,0,0,0,0,2
shadows,2,4,1,1,4,3
shadowy,1,1,0,0,1,0
shaggy,0,0,1,0,0,0
shallow,0,1,0,1,0,0
shape,0,2,15,32,25,30
shaped,0,1,0,0,0,0
shapes,1,3,12,14,19,22
sharp,1,0,0,3,6,5
sharper,0,0,0,2,0,0
sharply,10,6,7,5,5,9
she,4,0,0,0,0,0
sheeplike,1,0,0,0,0,0
shelf,0,2,0,0,0,0
shelves,3,4,0,1,0,0
shelving,2,0,0,0,0,0
shes,1,0,0,0,0,0
shift,0,0,1,0,0,1
shirt,23,14,16,15,8,1
shirts,0,1,0,0,0,0
shoes,1,0,0,0,1,0
shopping,0,2,0,0,0,0
shore,0,0,1,0,0,0
shoreline,3,2,0,1,0,0
shores,1,0,0,0,0,0
short,0,0,1,2,2,1
shorts,6,7,4,0,0,0
shot,4,4,1,0,0,0
shoulder,1,0,1,0,2,0
shoulders,0,0,0,0,0,1
show,0,0,1,1,1,0
showcases,11,18,4,0,0,0
showcasing,4,2,0,1,0,1
showing,0,1,0,2,1,0
shows,7,13,4,0,1,0
shredded,1,0,0,0,0,0
shrubs,1,0,0,0,0,0
shutters,1,0,0,0,0,0
side,17,14,13,6,6,4
sides,2,0,0,0,0,0
sidewalk,2,0,0,0,0,0
sight,0,0,0,1,0,0
sign,13,7,8,1,0,0
signage,1,0,0,0,0,0
signal,0,2,0,0,0,0
signboard,1,1,0,0,0,0
significant,1,0,1,1,0,0
signs,1,0,0,0,0,0
silhouette,3,2,4,5,3,2
silhouetted,1,0,0,1,0,0
silhouettes,0,1,0,0,1,1
similar,2,2,6,2,6,4
simple,4,1,2,3,3,4
simplicity,0,0,0,2,1,0
single,3,2,1,0,0,0
singlestory,0,1,0,0,0,0
sink,3,0,0,0,0,0
sit,2,0,0,0,0,0
site,0,1,0,0,0,0
sits,15,8,2,0,0,0
sitting,3,3,3,0,2,0
situated,0,1,0,0,0,0
size,0,0,0,1,0,0
sizes,0,0,0,0,1,0
skateboard,3,3,0,0,0,0
skateboarder,4,2,0,0,0,0
skateboarders,2,0,0,0,0,0
skateboarding,2,0,0,0,0,0
skater,2,0,0,0,0,0
skaters,1,0,0,0,0,0
skates,0,2,0,0,0,0
ski,5,5,0,0,0,0
skier,10,9,0,0,0,0
skiers,4,4,0,0,0,0
skies,2,2,1,0,0,0
skiing,3,2,1,0,0,0
skill,0,1,0,0,0,0
skillful,0,1,0,0,0,0
skillfully,0,1,0,0,0,0
skin,1,0,1,1,1,3
skirt,1,0,0,0,0,0
skis,2,1,0,0,0,0
sky,30,36,24,28,20,14
slalom,1,0,0,0,0,0
sleek,5,1,2,0,0,0
sleeping,1,0,0,0,0,0
sleeveless,3,2,0,0,0,0
slender,1,1,1,1,0,0
slice,4,2,2,0,0,0
sliced,1,0,0,0,0,0
slices,2,3,0,0,0,0
slide,0,0,1,1,0,0
sliding,0,1,0,0,0,0
slight,0,0,1,4,0,3
slightly,7,12,9,20,23,12
slope,6,3,0,0,0,0
sloped,0,1,0,0,0,0
slung,1,0,0,0,0,0
small,19,16,17,9,7,3
smaller,3,1,2,1,0,0
smash,1,0,0,0,0,0
smiling,1,0,0,0,0,0
smooth,0,1,2,4,6,7
smoothly,0,0,1,6,16,19
smoothness,0,0,0,0,0,1
snack,0,1,0,0,0,0
snow,5,6,0,0,0,0
snowboard,0,1,0,0,0,0
snowboarder,2,0,0,0,0,0
snowboarding,1,0,0,0,0,0
snowcapped,1,0,0,0,0,0
snowcovered,6,2,0,0,0,0
snowfall,1,0,0,0,0,0
snowy,6,7,0,0,0,0
soaring,0,1,0,0,0,0
soars,5,0,0,0,0,0
social,0,2,1,0,0,0
socks,1,0,0,0,0,0
sofa,3,1,2,0,0,0
soft,2,4,24,36,64,96
softer,0,0,4,8,5,5
softly,0,0,0,5,6,4
softness,0,0,1,1,0,0
solid,3,1,0,0,0,1
solitary,0,1,0,0,0,0
solitude,1,0,0,0,0,0
solutions,2,0,0,0,0,0
some,10,17,21,10,4,4
something,0,5,3,3,1,0
somewhat,1,2,2,2,6,2
soothing,0,0,0,0,0,2
source,0,2,4,2,7,3
space,7,4,5,3,1,0
spacious,1,0,0,0,0,0
sparse,1,0,0,0,0,0
speaking,0,1,1,0,0,0
specific,0,0,0,1,0,2
spectators,3,0,0,0,0,0
speed,2,2,2,0,0,0
speedboat,3,1,0,0,0,0
sphere,0,0,0,3,0,0
spherical,0,0,0,0,1,0
splash,1,0,1,0,0,0
splashes,0,0,1,0,0,0
splashing,1,0,0,0,0,0
sport,0,0,2,0,0,0
sportbike,0,0,1,0,0,0
sporting,0,1,0,0,0,0
sports,2,2,0,2,0,0
sporty,2,0,0,0,0,0
spot,0,1,0,1,2,4
spots,0,0,1,1,0,0
sprawling,1,0,0,0,0,0
spray,4,0,0,0,0,0
spraying,1,0,0,0,0,0
sprig,0,1,0,0,0,0
sprinkles,1,0,0,0,0,0
square,1,0,0,1,1,0
squirrel,0,1,0,0,0,0
stacked,1,0,0,0,0,0
stadium,1,1,0,0,0,0
stainless,2,0,0,0,0,0
staircase,1,0,1,0,0,0
stance,1,3,2,3,0,0
stand,4,4,11,8,6,5
standard,1,0,0,0,0,0
standing,8,10,25,44,28,15
stands,27,18,9,6,3,2
star,1,0,0,0,0,1
stark,2,1,1,4,3,3
stars,0,0,1,0,0,0
static,0,0,0,1,0,0
station,3,1,0,0,0,0
stationary,0,0,1,0,0,0
steady,1,0,0,0,0,0
steak,0,1,0,0,0,0
steamed,2,1,0,0,0,0
steel,2,0,0,0,0,0
steep,1,0,0,0,0,0
stem,0,0,0,1,0,0
steps,1,0,0,0,0,0
still,0,0,0,1,0,0
stocked,0,1,0,0,0,0
stone,1,1,0,2,0,0
stools,1,0,0,0,0,0
stop,4,4,0,1,0,0
storage,4,1,0,0,0,0
store,0,1,0,0,0,0
stove,2,2,0,0,0,0
streak,0,0,0,1,0,3
streaks,0,1,0,0,0,0
stream,0,1,0,0,0,0
streaming,0,1,0,0,0,0
streamlined,0,1,0,0,0,0
street,5,3,1,0,0,0
streetlights,1,1,0,0,0,0
streets,1,0,0,0,0,0
stretches,2,0,0,0,0,0
stretching,1,1,1,0,0,1
striking,2,1,5,2,1,3
string,2,1,0,0,0,0
strip,1,0,0,0,0,0
stripe,0,1,0,0,0,0
striped,5,0,0,1,0,0
stripes,1,4,0,0,0,0
stroke,0,1,0,0,0,0
strong,0,1,0,1,0,0
structural,1,0,0,0,0,0
structure,2,13,21,14,4,1
structures,2,3,2,3,1,1
studio,0,0,0,0,1,0
study,0,1,0,0,0,0
stuffed,1,0,0,0,0,0
style,0,0,0,0,1,1
styled,0,1,0,0,0,0
stylish,1,0,0,0,0,0
stylized,0,0,0,0,1,2
subdued,0,0,1,1,2,2
subject,0,2,0,4,5,4
subjects,0,0,2,1,7,3
submerged,0,0,1,0,0,0
subtle,0,1,7,14,24,40
subtly,1,1,0,0,1,3
suburban,4,1,0,0,0,0
subway,1,1,0,0,0,0
suggest,0,3,1,2,2,2
suggested,0,0,1,0,0,0
suggesting,20,46,41,34,29,17
suggestion,0,0,0,0,1,0
suggests,4,14,21,18,20,16
suit,6,5,2,1,0,0
suitcase,1,0,0,0,0,0
sun,1,0,0,0,0,0
sunburstlike,0,0,0,0,1,0
sunflower,1,0,0,0,0,0
sunglasses,2,0,0,0,2,0
sunlight,3,1,0,0,0,0
sunlike,0,0,0,0,0,1
sunlit,1,0,0,0,0,0
sunny,1,3,3,2,2,0
sunrise,0,1,1,0,0,0
sunset,0,1,2,0,0,1
support,1,0,0,0,0,0
supportive,0,1,0,0,0,0
surface,6,18,19,11,11,5
surfboard,6,2,0,0,0,0
surfboards,1,2,0,0,0,0
surfer,5,5,1,0,0,0
surfers,1,3,1,0,0,0
surfing,0,1,2,0,0,0
surprised,1,0,0,0,0,0
surrounded,21,6,12,14,20,18
surrounding,3,3,7,13,7,13
surroundings,5,5,6,8,7,1
swimwear,1,0,0,0,0,0
swing,0,0,1,1,0,0
swinging,1,0,0,0,0,0
swirling,0,0,0,1,1,0
symmetrical,0,0,1,0,0,2
system,1,0,0,0,0,0
table,7,6,4,1,0,0
tablecloth,5,0,2,0,0,0
tactile,1,0,0,1,0,0
tag,0,0,0,0,1,0
tail,6,1,0,0,0,0
taken,0,0,3,0,0,0
taking,1,0,0,1,0,0
talking,0,1,0,0,0,0
tall,7,3,2,2,1,0
taller,0,0,0,1,0,0
tape,1,0,0,0,0,0
tarmac,3,2,0,0,0,0
teal,0,0,0,0,3,3
teddy,4,2,0,0,0,0
television,3,1,0,0,0,0
tennis,13,9,6,2,0,0
terminal,2,0,0,0,0,0
terracotta,0,1,0,0,0,0
terrain,0,0,0,0,0,1
text,5,2,4,0,0,0
texture,0,2,5,5,4,13
textured,4,2,4,3,4,5
textures,1,1,1,1,1,1
them,8,8,10,3,2,3
theres,3,8,9,13,7,9
thick,3,1,1,0,0,0
though,0,0,0,0,0,3
through,10,7,2,0,1,0
throughout,0,0,0,0,1,1
throw,2,1,0,0,0,0
tie,8,9,3,1,0,0
tied,2,0,0,0,0,0
tiered,1,0,0,0,0,0
ties,2,0,0,0,0,0
tile,1,0,0,0,0,0
tiled,2,0,0,0,0,0
tilted,3,1,0,3,2,0
tint,0,0,0,0,1,0
tires,1,0,0,0,0,0
toasted,0,1,1,0,0,0
together,0,4,1,5,3,3
tomato,0,3,4,0,0,0
tomatoes,0,1,0,0,0,0
tone,1,2,9,5,9,17
tones,9,9,26,33,43,44
tool,0,0,0,0,1,1
top,6,13,17,21,29,41
topmost,0,1,0,0,0,0
topped,4,1,0,0,0,0
topping,2,0,0,0,0,0
toppings,1,0,0,0,0,0
torso,1,0,1,0,0,0
touch,7,3,1,1,0,1
tour,1,0,0,0,0,0
touring,1,0,0,0,0,0
towards,5,4,2,10,16,28
towels,1,0,0,0,0,0
tower,2,1,0,3,0,0
toy,1,2,2,2,1,0
toys,2,1,0,0,0,0
track,0,1,0,0,0,0
tracks,1,0,0,0,0,0
traditional,2,1,0,0,0,0
traffic,2,2,0,0,0,0
trail,2,2,0,0,0,0
trailing,1,0,0,0,0,0
train,5,2,0,0,0,0
trains,1,1,0,0,0,0
tranquil,1,0,1,0,0,1
tranquility,1,0,2,1,2,2
transition,0,0,2,1,7,4
transitioning,0,1,1,14,25,53
transitions,0,0,1,1,4,4
translucent,0,0,0,0,1,0
trash,0,0,1,0,0,0
treat,1,0,0,0,0,0
tree,2,9,1,4,3,1
trees,18,10,12,5,6,6
triangular,0,0,1,0,0,0
trick,3,4,0,0,0,0
trimmed,1,1,0,0,0,0
truck,0,1,0,0,0,0
trunk,1,2,0,0,0,0
tucked,1,0,0,0,0,0
tuft,1,0,0,0,0,0
tunnel,1,0,0,0,0,0
turkey,1,0,0,0,0,0
turn,0,1,0,0,0,0
turned,1,0,2,1,1,0
two,18,15,15,9,5,4
type,0,1,0,0,0,0
typical,1,2,0,0,1,1
umbrellas,4,4,2,0,0,0
umpire,2,0,0,0,0,0
under,15,3,3,3,1,0
underbelly,0,0,1,0,0,0
underneath,0,0,1,0,0,0
underside,1,1,0,0,0,0
uniform,1,1,0,2,2,3
uniformity,0,0,0,0,0,1
uniforms,1,0,0,0,0,0
unique,1,0,0,0,0,0
uniquely,0,0,1,2,0,1
unobstructed,0,1,0,0,0,0
up,2,2,0,0,0,0
upper,2,1,8,13,10,6
upright,0,1,1,1,0,2
upward,2,0,0,0,0,0
upwards,1,2,0,1,0,0
urban,13,10,3,1,2,1
use,1,0,0,0,0,0
utensils,2,1,0,0,0,0
utilitarian,1,0,0,0,0,0
van,1,1,0,0,0,0
vanity,2,0,0,0,0,0
vantage,1,0,0,0,0,0
variations,0,0,1,1,2,3
varied,0,0,1,0,1,0
variety,2,6,4,0,0,0
various,8,5,3,1,0,0
varying,0,0,1,0,1,0
vase,5,2,2,1,0,0
vases,1,0,0,0,0,0
vast,5,0,2,0,0,0
vastness,1,0,1,0,1,0
vegetable,2,0,1,1,0,1
vegetables,3,6,2,0,0,0
vegetation,1,0,0,0,0,1
vehicle,1,4,0,0,1,0
vehicles,1,3,1,0,0,0
venue,1,0,1,0,0,0
verdant,1,0,0,0,0,0
vertical,0,0,1,2,1,2
vessel,1,0,0,0,0,0
vibrancy,0,0,0,0,0,1
vibrant,30,23,25,28,27,26
video,1,1,0,0,0,0
view,10,10,13,11,7,4
viewed,0,0,0,0,1,0
viewer,0,2,0,0,1,1
vignette,0,0,0,1,1,1
vintage,2,0,0,0,0,0
vintagestyle,1,0,0,0,0,0
visible,22,33,24,15,5,3
visor,1,0,0,0,0,0
visual,1,0,4,3,4,6
visually,1,0,0,0,0,0
vivid,0,0,1,1,3,2
vividly,0,0,1,2,0,1
wading,0,0,0,1,0,0
wake,2,0,0,0,0,0
wakeboard,1,0,0,0,0,0
walking,1,6,3,5,1,0
walks,1,0,0,0,0,0
walkway,0,1,0,0,0,0
wall,14,13,7,2,1,0
wallmounted,2,1,0,0,0,0
wallpaper,0,0,1,0,0,0
walls,1,0,2,1,0,0
warm,6,14,24,28,38,46
warmly,2,1,1,1,0,0
warmth,0,0,1,1,1,2
warmtoned,2,0,1,2,3,2
watching,1,0,0,0,0,0
water,11,8,10,11,5,3
waterfront,0,0,1,0,0,0
waters,3,3,2,2,1,0
wave,7,7,3,0,1,0
waves,3,4,3,2,0,0
way,1,0,0,1,0,0
wearing,17,20,35,38,30,11
wears,4,1,0,0,0,0
weathered,2,0,0,0,0,0
web,0,1,0,0,0,0
webpage,2,2,0,0,0,0
wedding,1,0,0,0,0,0
welldefined,0,0,0,0,0,1
welllit,1,0,0,0,0,0
wellmaintained,3,1,0,0,0,0
wellsuited,1,0,0,0,0,0
wetsuit,4,1,0,0,0,0
what,2,20,26,23,13,5
wheel,0,0,2,0,0,0
wheels,2,1,0,0,0,0
where,0,3,0,3,3,0
which,4,7,12,7,12,9
while,13,12,8,4,1,4
white,59,48,43,25,18,19
whites,0,0,1,0,4,2
whitewalled,1,0,0,0,0,0
who,0,1,0,1,0,0
wide,1,0,0,0,0,0
wideangle,0,1,0,0,0,0
wild,0,1,0,0,0,0
wildflowers,0,1,0,0,0,0
window,2,4,7,3,2,0
windowlike,0,0,1,0,0,0
windows,0,4,0,0,0,0
windshield,2,1,0,0,0,0
wings,2,1,0,0,0,0
winter,2,1,0,0,0,0
wisps,0,0,1,0,0,0
wispy,1,0,0,0,0,0
within,2,2,1,2,2,3
without,0,0,0,4,3,5
woman,5,0,0,0,0,0
wood,2,0,0,0,0,0
wooden,12,10,7,3,2,0
word,1,0,0,0,0,0
work,0,1,0,0,0,0
working,0,1,0,0,0,0
workspace,3,1,0,0,0,0
woven,1,0,0,0,0,1
written,1,0,0,0,0,0
yellow,12,20,26,22,21,23
yellowish,0,0,2,1,4,3
yellows,0,0,0,0,0,1
yet,2,1,1,1,0,2
young,8,0,0,0,0,0
zone,0,1,0,0,0,0
